"Date ","Sentence","Violent","Description","Example"
"24. 01. 1925.","Ker sicer nas boste prisilili, da bomo posegli s svoje rezervne višine, toda ne v volilni boj. ampak v vaša ušesa ter vam jih navili.",TRUE,"Threat against other political parties",FALSE
"27. 06.1925.","Zmožna je prenašati rane in najtežje žrtve, kakor majka Jugovičev; zmožna pa je zadajati sovragom tudi udarce Miloša Obilića.",TRUE,"Implied violence or violent methods",FALSE
"28. 03. 1925.","Takrat pa bratje, naj bo ta prapor, ki ga sedaj svečano razvijam, prvi, da nas povede tja preko provizorne meje, kjer nas čakajo stotisoči bratov v robstvu, na bistro Sočo, tako nam Bog pomogao!",TRUE,"Attacking another country",FALSE
"18. 07. 1925.","Zavedajo pa nad se vsa pisana družba plemenskih Šovinistov in izkušenih korupclonistov, ki mislijo sedai pretvoriti državo v objekt svojih strankarskih polzkusov in sebičnega izkoriščanja, da Orjuna ni krenila zbog vseh Še tako neprehodnih ovir niti za las od svoje poti, temveč da Je in da bo I v bodoče brezobzirno rušila vse ovire, pa najsi jih potem tvori še tako komplicirano in neverjetno sestavljena formula slučajnega režima.",TRUE,"Threat against other political parties",FALSE
"25. 07. 1925.","Zavedajo pa naj se tudi njeni sovražniki, da ie v onem vsem nerazumljivem molku strnila svoje vrste v neprebojni falango in da danes mirno pričakuje napada.",TRUE,"Threat against other political parties",FALSE
"05. 12. 1925.","Vplival bom po svoji moči na organizacije, da se poprimejo z največjo vnemo dela v četniški sekciji, da gredo od brata do brata, od srca do srca, da vžgejo v njem duha zavednosti in borbenosti. ",TRUE,"Implied violence or violent methods",FALSE
"05. 12. 1925.","Dobro pa treba prevdariti, kdaj bo nastopil trenutek, ki bo spravil to silo v pogon.",TRUE,"Implied violence or violent methods",FALSE
"12. 12. 1925.","Plamen, ki je zagorel v srcih neodrešenih In zvijačno odtrganih koroških Slovencev bo mogoče udušiti samo s krvjo ali pa z gospodarskim minom našega življa.",TRUE,"Threat against other political parties",FALSE
"21. 11. 1925.","Ves svet vam bo samo hvaležen, ko bo dvignila kama jugoslovenskega četnika črno karnevalsko masko sedanje službene Italije in za vedno razorožila črno pošast fašizma ki sireže vedno boli in bolj po obstoju svetovnega miru. ",TRUE,"Attacking another country",FALSE
"21. 11. 1925.","Princip naš bodi: odkrit in viteški boj s poštenimi sredstvi, ki morajo služiti vedno samo naciji i ideji!",TRUE,"Implied violence or violent methods",TRUE
"19. 09. 1925.","Pobijati se ne bomo pustili od nikogar in tudi ne od miljencev režima, bomo videli kdo bo »gor plačal«.",TRUE,"Implied violence or violent methods",FALSE
"10. 10. 1925.","Verujemo ca onim, ki so že bili na mestu in ki bodo v času potrebe zopet prav gotovo na svojem mestu, da s svojo krvjo zacementirajo za večno mejnike naše prave po božjih in človeških pravicah potegnjene meje. ",TRUE,"Implied violence or violent methods",FALSE
"10. 10. 1925.","Kri padlih za svobodo Korotaisa klice do neba na osveto, ali si pripravljen jo izvesti?",TRUE,"Implied violence or violent methods",FALSE
"10. 10. 1925.","Srečni v svobodi, ne pozabite stotisočev Vaših bratov, ki v sužnjih, okovih ječe!",TRUE,"Implied violence or violent methods",FALSE
"07. 02. 1925.","Padla so prva, druga in tretja vrata, branilci so pri tej borbi razbili nekoliko šip, sicer pa ni bilo večjih nesreč — in stali smo pred glavno silo vodstva celokupnega slovenskega ljudstva.",TRUE,"Threat against other political parties",FALSE
"07. 02. 1925.","Boj, ki smo ga začeli, pa bomo vodili dalje: Za Nacijo — do Pobede!",TRUE,"Implied violence or violent methods",TRUE
